id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_seedling_seedling_user,clv_seedling,model_clv_seedling,clv_base.group_seedling_user,1,0,0,0
access_clv_seedling_seedling_manager,clv_seedling,model_clv_seedling,clv_base.group_seedling_manager,1,1,1,0
access_clv_seedling_base_smanager,clv_seedling,model_clv_seedling,clv_base.group_base_smanager,1,1,1,1

access_clv_seedling_category_seedling_user,clv_seedling.category,model_clv_seedling_category,clv_base.group_seedling_user,1,0,0,0
access_clv_seedling_category_seedling_manager,clv_seedling.category,model_clv_seedling_category,clv_base.group_seedling_manager,1,1,1,0
access_clv_seedling_category_base_smanager,clv_seedling.category,model_clv_seedling_category,clv_base.group_base_smanager,1,1,1,1

access_clv_seedling_history_seedling_user,clv_seedling.history,model_clv_seedling_history,clv_base.group_seedling_user,1,0,0,0
access_clv_seedling_history_seedling_manager,clv_seedling.history,model_clv_seedling_history,clv_base.group_seedling_manager,1,1,1,0
access_clv_seedling_history_base_smanager,clv_seedling.history,model_clv_seedling_history,clv_base.group_base_smanager,1,1,1,1

access_clv_seedling_batch_history_seedling_user,clv_seedling.batch_history,model_clv_seedling_batch_history,clv_base.group_seedling_user,1,0,0,0
access_clv_seedling_batch_history_seedling_manager,clv_seedling.batch_history,model_clv_seedling_batch_history,clv_base.group_seedling_manager,1,1,1,0
access_clv_seedling_batch_history_base_smanager,clv_seedling.batch_history,model_clv_seedling_batch_history,clv_base.group_base_smanager,1,1,1,1

